Country,Score,GDP.per.capita,Social.support,Healthy.life.expectancy,Freedom.to.make.choices,Generosity,Perceptions.corruption
,mean,mean,mean,mean,mean,mean,mean
Afghanistan,3.51,0.36,0.41,0.25,0.12,0.27,0.06
Albania,4.71,0.94,0.75,0.79,0.37,0.17,0.04
Algeria,5.67,1.01,1.07,0.67,0.18,0.07,0.15
Angola,3.87,0.8,0.94,0.13,0.03,0.11,0.07
Argentina,6.46,1.11,1.33,0.76,0.48,0.09,0.06
Armenia,4.39,0.84,0.89,0.7,0.22,0.08,0.04
Australia,7.28,1.39,1.41,0.91,0.61,0.42,0.31
Austria,7.14,1.4,1.36,0.88,0.58,0.29,0.21
Azerbaijan,5.23,1.07,1.03,0.62,0.38,0.05,0.18
Bahrain,6.11,1.39,1.24,0.73,0.52,0.2,0.21
Bangladesh,4.58,0.52,0.64,0.59,0.48,0.18,0.13
Belarus,5.6,1.09,1.34,0.7,0.3,0.12,0.16
Belgium,6.92,1.38,1.36,0.88,0.54,0.21,0.24
Belize,5.96,0.86,0.96,0.46,0.55,0.22,0.1
Benin,3.9,0.38,0.34,0.28,0.42,0.19,0.07
Bhutan,5.12,0.82,1.2,0.54,0.5,0.43,0.17
Bolivia,5.81,0.77,1.1,0.54,0.55,0.19,0.07
Bosnia and Herzegovina,5.16,0.92,0.98,0.76,0.18,0.27,0.0
Botswana,3.83,1.05,1.11,0.34,0.49,0.08,0.1
Brazil,6.66,1.03,1.32,0.68,0.44,0.13,0.12
Bulgaria,4.62,1.09,1.3,0.74,0.3,0.1,0.01
Burkina Faso,4.07,0.31,0.94,0.27,0.32,0.21,0.12
Burundi,3.08,0.06,0.47,0.21,0.1,0.19,0.11
Cambodia,4.21,0.55,0.88,0.51,0.64,0.34,0.07
Cameroon,4.7,0.52,0.85,0.2,0.44,0.21,0.05
Canada,7.35,1.39,1.39,0.9,0.61,0.39,0.31
Central African Republic,3.13,0.03,0.0,0.05,0.32,0.24,0.05
Chad,4.0,0.38,0.8,0.09,0.18,0.19,0.06
Chile,6.59,1.17,1.2,0.84,0.4,0.27,0.09
China,5.22,1.0,1.03,0.8,0.51,0.05,0.06
Colombia,6.34,0.99,1.3,0.67,0.49,0.14,0.04
Comoros,3.96,0.26,0.72,0.39,0.18,0.21,0.15
Congo (Brazzaville),4.38,0.72,0.72,0.35,0.42,0.11,0.09
Congo (Kinshasa),4.35,0.06,1.06,0.21,0.24,0.23,0.06
Costa Rica,7.13,1.04,1.32,0.83,0.59,0.2,0.1
Croatia,5.46,1.15,0.96,0.77,0.29,0.15,0.03
Cyprus,5.73,1.27,1.03,0.91,0.38,0.25,0.05
Czech Republic,6.65,1.27,1.32,0.83,0.47,0.08,0.03
Denmark,7.55,1.4,1.45,0.87,0.63,0.32,0.43
Djibouti,4.37,0.44,0.59,0.36,0.46,0.18,0.28
Dominican Republic,5.2,1.0,1.28,0.64,0.55,0.17,0.12
Ecuador,5.99,0.93,1.16,0.75,0.48,0.12,0.14
Egypt,4.38,0.92,0.86,0.57,0.24,0.11,0.09
El Salvador,6.12,0.83,1.1,0.66,0.42,0.09,0.09
Estonia,5.64,1.24,1.36,0.75,0.48,0.09,0.17
Ethiopia,4.42,0.29,0.77,0.41,0.4,0.26,0.15
Finland,7.54,1.36,1.43,0.87,0.62,0.22,0.4
France,6.52,1.34,1.32,0.92,0.49,0.12,0.18
Gabon,4.41,1.1,1.03,0.42,0.31,0.05,0.08
Gambia,4.52,0.31,0.94,0.43,0.38,0.27,0.17
Georgia,4.34,0.85,0.48,0.68,0.35,0.05,0.27
Germany,6.93,1.4,1.36,0.87,0.56,0.29,0.27
Ghana,4.54,0.61,0.76,0.36,0.43,0.23,0.03
Greece,5.15,1.21,1.06,0.87,0.09,0.0,0.04
Guatemala,6.34,0.81,1.14,0.62,0.55,0.24,0.08
Guinea,3.85,0.27,0.64,0.24,0.35,0.25,0.11
Haiti,3.87,0.32,0.62,0.34,0.09,0.45,0.13
Honduras,5.24,0.66,1.06,0.66,0.4,0.22,0.07
Hong Kong,5.45,1.43,1.12,1.03,0.51,0.32,0.32
"Hong Kong S.A.R., China",5.47,1.55,1.26,0.94,0.49,0.37,0.29
Hungary,5.33,1.2,1.26,0.74,0.23,0.09,0.03
Iceland,7.51,1.39,1.49,0.92,0.62,0.42,0.14
India,4.3,0.73,0.59,0.5,0.46,0.22,0.09
Indonesia,5.25,0.92,1.13,0.56,0.47,0.53,0.01
Iran,4.69,1.09,0.65,0.69,0.31,0.34,0.08
Iraq,4.53,1.04,0.87,0.54,0.22,0.17,0.11
Ireland,6.96,1.46,1.45,0.88,0.57,0.39,0.3
